Type 1
    input 2: 0.055
    input 3: 0.055
    input 4: 0.055
    input 5: 0.055
    input 6: 0.055
    input 7: 0.055
    input 8: 0.055
    input 9: 0.055
    input 10: 0.055
    input 11: 0.055
    input 12: 0.055
    input 13: 0.055
    input 14: 0.055
    input 15: 0.055
    input 16: 0.055
    input 17: 0.055
    input 18: 0.055
    input 19: 0.055
    input 20: 0.055
    input 21: 0.055
    input 22: 0.055
    input 23: 0.055
    input 24: 0.055
    input 25: 0.055
    input 26: 0.055
    input 27: 0.055
    input 28: 0.055
    input 29: 0.055
    input 30: 0.055
    input 31: 0.055
    input 32: 0.055
    input 33: 0.055
    input 34: 0.055
    input 35: 0.055
    input 36: 0.055
    input 37: 0.055
    input 38: 0.055
    input 39: 0.055
    input 40: 0.055
    input 41: 0.055
    input 42: 0.055
    input 43: 0.055
    input 44: 0.055
    input 45: 0.055
    input 46: 0.055
    input 47: 0.055
    input 48: 0.055
DIE41:
    input 1: 0.54
    input 2: 0.54
    input 3: 0.54
    input 4: 0.54
    input 5: 0.54
    input 6: 0.54
    input 7: 0.54
    input 8: 0.54
    input 9: 0.54
    input 10: 0.54
    input 11: 0.54
    input 12: 0.54
    input 13: 0.54
    input 14: 0.54
    input 15: 0.54
    input 16: 0.54
    input 17: 0.54
    input 18: 0.54
    input 19: 0.54
    input 20: 0.54
    input 21: 0.54
    input 22: 0.54
    input 23: 0.54
    input 24: 0.54
    input 25: 0.54
    input 26: 0.54
    input 27: 0.54
    input 28: 0.54
    input 29: 0.54
    input 30: 0.54
    input 31: 0.54
    input 32: 0.54
    input 33: 0.54
    input 34: 0.54
    input 35: 0.54
    input 36: 0.54
    input 37: 0.54
    input 38: 0.54
    input 39: 0.54
    input 40: 0.54
    input 41: 0.54
    input 42: 0.54
    input 43: 0.54
    input 44: 0.54
    input 45: 0.54
    input 46: 0.54
    input 47: 0.54
    input 48: 0.54
DIE42:
    input 1: 0.05
    input 2: 0.05
    input 3: 0.05
    input 4: 0.05
    input 5: 0.05
    input 6: 0.05
    input 7: 0.05
    input 8: 0.05
    input 9: 0.05
    input 10: 0.05
    input 11: 0.05
    input 12: 0.05
    input 13: 0.05
    input 14: 0.05
    input 15: 0.05
    input 16: 0.05
    input 17: 0.05
    input 18: 0.05
    input 19: 0.05
    input 20: 0.05
    input 21: 0.05
    input 22: 0.05
    input 23: 0.05
    input 24: 0.05
    input 25: 0.05
    input 26: 0.05
    input 27: 0.05
    input 28: 0.05
    input 29: 0.05
    input 30: 0.05
    input 31: 0.05
    input 32: 0.05
    input 33: 0.05
    input 34: 0.05
    input 35: 0.05
    input 36: 0.05
    input 37: 0.05
    input 38: 0.05
    input 39: 0.05
    input 40: 0.05
    input 41: 0.05
    input 42: 0.05
    input 43: 0.05
    input 44: 0.05
    input 45: 0.05
    input 46: 0.05
    input 47: 0.05
    input 48: 0.05
DIE43:
    input 1: 0.05
    input 2: 0.05
    input 3: 0.05
    input 4: 0.05
    input 5: 0.05
    input 6: 0.05
    input 7: 0.05
    input 8: 0.05
    input 9: 0.05
    input 10: 0.05
    input 11: 0.05
    input 12: 0.05
    input 13: 0.05
    input 14: 0.05
    input 15: 0.05
    input 16: 0.05
    input 17: 0.05
    input 18: 0.05
    input 19: 0.05
    input 20: 0.05
    input 21: 0.05
    input 22: 0.05
    input 23: 0.05
    input 24: 0.05
    input 25: 0.05
    input 26: 0.05
    input 27: 0.05
    input 28: 0.05
    input 29: 0.05
    input 30: 0.05
    input 31: 0.05
    input 32: 0.05
    input 33: 0.05
    input 34: 0.05
    input 35: 0.05
    input 36: 0.05
    input 37: 0.05
    input 38: 0.05
    input 39: 0.05
    input 40: 0.05
    input 41: 0.05
    input 42: 0.05
    input 43: 0.05
    input 44: 0.05
    input 45: 0.05
    input 46: 0.05
    input 47: 0.05
    input 48: 0.05
DIE44:
    input 1: 0.75
    input 2: 0.75
    input 3: 0.75
    input 4: 0.75
    input 5: 0.75
    input 6: 0.75
    input 7: 0.75
    input 8: 0.75
    input 9: 0.75
    input 10: 0.75
    input 11: 0.75
    input 12: 0.75
    input 13: 0.75
    input 14: 0.75
    input 15: 0.75
    input 16: 0.75
    input 17: 0.75
    input 18: 0.75
    input 19: 0.75
    input 20: 0.75
    input 21: 0.75
    input 22: 0.75
    input 23: 0.75
    input 24: 0.75
    input 25: 0.75
    input 26: 0.75
    input 27: 0.75
    input 28: 0.75
    input 29: 0.75
    input 30: 0.75
    input 31: 0.75
    input 32: 0.75
    input 33: 0.75
    input 34: 0.75
    input 35: 0.75
    input 36: 0.75
    input 37: 0.75
    input 38: 0.75
    input 39: 0.75
    input 40: 0.75
    input 41: 0.75
    input 42: 0.75
    input 43: 0.75
    input 44: 0.75
    input 45: 0.75
    input 46: 0.75
    input 47: 0.75
    input 48: 0.75
DIE45:
    input 1: 0.055
    input 2: 0.055
    input 3: 0.055
    input 4: 0.055
    input 5: 0.055
    input 6: 0.055
    input 7: 0.055
    input 8: 0.055
    input 9: 0.055
    input 10: 0.055
    input 11: 0.055
    input 12: 0.055
    input 13: 0.055
    input 14: 0.055
    input 15: 0.055
    input 16: 0.055
    input 17: 0.055
    input 18: 0.055
    input 19: 0.055
    input 20: 0.055
    input 21: 0.055
    input 22: 0.055
    input 23: 0.055
    input 24: 0.055
    input 25: 0.055
    input 26: 0.055
    input 27: 0.055
    input 28: 0.055
    input 29: 0.055
    input 30: 0.055
    input 31: 0.055
    input 32: 0.055
    input 33: 0.055
    input 34: 0.055
    input 35: 0.055
    input 36: 0.055
    input 37: 0.055
    input 38: 0.055
    input 39: 0.055
    input 40: 0.055
    input 41: 0.055
    input 42: 0.055
    input 43: 0.055
    input 44: 0.055
    input 45: 0.055
    input 46: 0.055
    input 47: 0.055
    input 48: 0.055
DIE46:
    input 1: 0.54
    input 2: 0.54
    input 3: 0.54
    input 4: 0.54
    input 5: 0.54
    input 6: 0.54
    input 7: 0.54
    input 8: 0.54
    input 9: 0.54
    input 10: 0.54
    input 11: 0.54
    input 12: 0.54
    input 13: 0.54
    input 14: 0.54
    input 15: 0.54
    input 16: 0.54
    input 17: 0.54
    input 18: 0.54
    input 19: 0.54
    input 20: 0.54
    input 21: 0.54
    input 22: 0.54
    input 23: 0.54
    input 24: 0.54
    input 25: 0.54
    input 26: 0.54
    input 27: 0.54
    input 28: 0.54
    input 29: 0.54
    input 30: 0.54
    input 31: 0.54
    input 32: 0.54
    input 33: 0.54
    input 34: 0.54
    input 35: 0.54
    input 36: 0.54
    input 37: 0.54
    input 38: 0.54
    input 39: 0.54
    input 40: 0.54
    input 41: 0.54
    input 42: 0.54
    input 43: 0.54
    input 44: 0.54
    input 45: 0.54
    input 46: 0.54
    input 47: 0.54
    input 48: 0.54
DIE47:
    input 1: 0.05
    input 2: 0.05
    input 3: 0.05
    input 4: 0.05
    input 5: 0.05
    input 6: 0.05
    input 7: 0.05
    input 8: 0.05
    input 9: 0.05
    input 10: 0.05
    input 11: 0.05
    input 12: 0.05
    input 13: 0.05
    input 14: 0.05
    input 15: 0.05
    input 16: 0.05
    input 17: 0.05
    input 18: 0.05
    input 19: 0.05
    input 20: 0.05
    input 21: 0.05
    input 22: 0.05
    input 23: 0.05
    input 24: 0.05
    input 25: 0.05
    input 26: 0.05
    input 27: 0.05
    input 28: 0.05
    input 29: 0.05
    input 30: 0.05
    input 31: 0.05
    input 32: 0.05
    input 33: 0.05
    input 34: 0.05
    input 35: 0.05
    input 36: 0.05
    input 37: 0.05
    input 38: 0.05
    input 39: 0.05
    input 40: 0.05
    input 41: 0.05
    input 42: 0.05
    input 43: 0.05
    input 44: 0.05
    input 45: 0.05
    input 46: 0.05
    input 47: 0.05
    input 48: 0.05
DIE48:
    input 1: 0.05
    input 2: 0.05
    input 3: 0.05
    input 4: 0.05
    input 5: 0.05
    input 6: 0.05
    input 7: 0.05
    input 8: 0.05
    input 9: 0.05
    input 10: 0.05
    input 11: 0.05
    input 12: 0.05
    input 13: 0.05
    input 14: 0.05
    input 15: 0.05
    input 16: 0.05
    input 17: 0.05
    input 18: 0.05
    input 19: 0.05
    input 20: 0.05
    input 21: 0.05
    input 22: 0.05
    input 23: 0.05
    input 24: 0.05
    input 25: 0.05
    input 26: 0.05
    input 27: 0.05
    input 28: 0.05
    input 29: 0.05
    input 30: 0.05
    input 31: 0.05
    input 32: 0.05
    input 33: 0.05
    input 34: 0.05
    input 35: 0.05
    input 36: 0.05
    input 37: 0.05
    input 38: 0.05
    input 39: 0.05
    input 40: 0.05
    input 41: 0.05
    input 42: 0.05
    input 43: 0.05
    input 44: 0.05
    input 45: 0.05
    input 46: 0.05
    input 47: 0.05
    input 48: 0.05
DIE49:
    input 1: 0.75
    input 2: 0.75
    input 3: 0.75
    input 4: 0.75
    input 5: 0.75
    input 6: 0.75
    input 7: 0.75
    input 8: 0.75
    input 9: 0.75
    input 10: 0.75
    input 11: 0.75
    input 12: 0.75
    input 13: 0.75
    input 14: 0.75
    input 15: 0.75
    input 16: 0.75
    input 17: 0.75
    input 18: 0.75
    input 19: 0.75
    input 20: 0.75
    input 21: 0.75
    input 22: 0.75
    input 23: 0.75
    input 24: 0.75
    input 25: 0.75
    input 26: 0.75
    input 27: 0.75
    input 28: 0.75
    input 29: 0.75
    input 30: 0.75
    input 31: 0.75
    input 32: 0.75
    input 33: 0.75
    input 34: 0.75
    input 35: 0.75
    input 36: 0.75
    input 37: 0.75
    input 38: 0.75
    input 39: 0.75
    input 40: 0.75
    input 41: 0.75
    input 42: 0.75
    input 43: 0.75
    input 44: 0.75
    input 45: 0.75
    input 46: 0.75
    input 47: 0.75
    input 48: 0.75
DIE50:
    input 1: 0.075
    input 2: 0.075
    input 3: 0.075
    input 4: 0.075
    input 5: 0.075
    input 6: 0.075
    input 7: 0.075
    input 8: 0.075
    input 9: 0.075
    input 10: 0.075
    input 11: 0.075
    input 12: 0.075
    input 13: 0.075
    input 14: 0.075
    input 15: 0.075
    input 16: 0.075
    input 17: 0.075
    input 18: 0.075
    input 19: 0.075
    input 20: 0.075
    input 21: 0.075
    input 22: 0.075
    input 23: 0.075
    input 24: 0.075
    input 25: 0.075
    input 26: 0.075
    input 27: 0.075
    input 28: 0.075
    input 29: 0.075
    input 30: 0.075
    input 31: 0.075
    input 32: 0.075
    input 33: 0.075
    input 34: 0.075
    input 35: 0.075
    input 36: 0.075
    input 37: 0.075
    input 38: 0.075
    input 39: 0.075
    input 40: 0.075
    input 41: 0.075
    input 42: 0.075
    input 43: 0.075
    input 44: 0.075
    input 45: 0.075
    input 46: 0.075
    input 47: 0.075
    input 48: 0.075
DIE51:
    input 1: 0.7
    input 2: 0.7
    input 3: 0.7
    input 4: 0.7
    input 5: 0.7
    input 6: 0.7
    input 7: 0.7
    input 8: 0.7
    input 9: 0.7
    input 10: 0.7
    input 11: 0.7
    input 12: 0.7
    input 13: 0.7
    input 14: 0.7
    input 15: 0.7
    input 16: 0.7
    input 17: 0.7
    input 18: 0.7
    input 19: 0.7
    input 20: 0.7
    input 21: 0.7
    input 22: 0.7
    input 23: 0.7
    input 24: 0.7
    input 25: 0.7
    input 26: 0.7
    input 27: 0.7
    input 28: 0.7
    input 29: 0.7
    input 30: 0.7
    input 31: 0.7
    input 32: 0.7
    input 33: 0.7
    input 34: 0.7
    input 35: 0.7
    input 36: 0.7
    input 37: 0.7
    input 38: 0.7
    input 39: 0.7
    input 40: 0.7
    input 41: 0.7
    input 42: 0.7
    input 43: 0.7
    input 44: 0.7
    input 45: 0.7
    input 46: 0.7
    input 47: 0.7
    input 48: 0.7
DIE52:
    input 1: 2.8
    input 2: 2.8
    input 3: 2.8
    input 4: 2.8
    input 5: 2.8
    input 6: 2.8
    input 7: 2.8
    input 8: 2.8
    input 9: 2.8
    input 10: 2.8
    input 11: 2.8
    input 12: 2.8
    input 13: 2.8
    input 14: 2.8
    input 15: 2.8
    input 16: 2.8
    input 17: 2.8
    input 18: 2.8
    input 19: 2.8
    input 20: 2.8
    input 21: 2.8
    input 22: 2.8
    input 23: 2.8
    input 24: 2.8
    input 25: 2.8
    input 26: 2.8
    input 27: 2.8
    input 28: 2.8
    input 29: 2.8
    input 30: 2.8
    input 31: 2.8
    input 32: 2.8
    input 33: 2.8
    input 34: 2.8
    input 35: 2.8
    input 36: 2.8
    input 37: 2.8
    input 38: 2.8
    input 39: 2.8
    input 40: 2.8
    input 41: 2.8
    input 42: 2.8
    input 43: 2.8
    input 44: 2.8
    input 45: 2.8
    input 46: 2.8
    input 47: 2.8
    input 48: 2.8
DIE53:
    input 1: 1.2
    input 2: 1.2
    input 3: 1.2
    input 4: 1.2
    input 5: 1.2
    input 6: 1.2
    input 7: 1.2
    input 8: 1.2
    input 9: 1.2
    input 10: 1.2
    input 11: 1.2
    input 12: 1.2
    input 13: 1.2
    input 14: 1.2
    input 15: 1.2
    input 16: 1.2
    input 17: 1.2
    input 18: 1.2
    input 19: 1.2
    input 20: 1.2
    input 21: 1.2
    input 22: 1.2
    input 23: 1.2
    input 24: 1.2
    input 25: 1.2
    input 26: 1.2
    input 27: 1.2
    input 28: 1.2
    input 29: 1.2
    input 30: 1.2
    input 31: 1.2
    input 32: 1.2
    input 33: 1.2
    input 34: 1.2
    input 35: 1.2
    input 36: 1.2
    input 37: 1.2
    input 38: 1.2
    input 39: 1.2
    input 40: 1.2
    input 41: 1.2
    input 42: 1.2
    input 43: 1.2
    input 44: 1.2
    input 45: 1.2
    input 46: 1.2
    input 47: 1.2
    input 48: 1.2
DIE54:
    input 1: 0.7
    input 2: 0.7
    input 3: 0.7
    input 4: 0.7
    input 5: 0.7
    input 6: 0.7
    input 7: 0.7
    input 8: 0.7
    input 9: 0.7
    input 10: 0.7
    input 11: 0.7
    input 12: 0.7
    input 13: 0.7
    input 14: 0.7
    input 15: 0.7
    input 16: 0.7
    input 17: 0.7
    input 18: 0.7
    input 19: 0.7
    input 20: 0.7
    input 21: 0.7
    input 22: 0.7
    input 23: 0.7
    input 24: 0.7
    input 25: 0.7
    input 26: 0.7
    input 27: 0.7
    input 28: 0.7
    input 29: 0.7
    input 30: 0.7
    input 31: 0.7
    input 32: 0.7
    input 33: 0.7
    input 34: 0.7
    input 35: 0.7
    input 36: 0.7
    input 37: 0.7
    input 38: 0.7
    input 39: 0.7
    input 40: 0.7
    input 41: 0.7
    input 42: 0.7
    input 43: 0.7
    input 44: 0.7
    input 45: 0.7
    input 46: 0.7
    input 47: 0.7
    input 48: 0.7
air_Layer:
    input 1: 2.55
    input 2: 2.55
    input 3: 2.55
    input 4: 2.55
    input 5: 2.55
    input 6: 2.55
    input 7: 2.55
    input 8: 2.55
    input 9: 2.55
    input 10: 2.55
    input 11: 2.55
    input 12: 2.55
    input 13: 2.55
    input 14: 2.55
    input 15: 2.55
    input 16: 2.55
    input 17: 2.55
    input 18: 2.55
    input 19: 2.55
    input 20: 2.55
    input 21: 2.55
    input 22: 2.55
    input 23: 2.55
    input 24: 2.55
    input 25: 3.24
    input 26: 3.24
    input 27: 3.24
    input 28: 3.24
    input 29: 3.24
    input 30: 3.24
    input 31: 3.24
    input 32: 3.24
    input 33: 3.24
    input 34: 3.24
    input 35: 3.24
    input 36: 3.24
    input 37: 3.24
    input 38: 3.24
    input 39: 3.24
    input 40: 3.24
    input 41: 3.24
    input 42: 3.24
    input 43: 3.24
    input 44: 3.24
    input 45: 3.24
    input 46: 3.24
    input 47: 3.24
    input 48: 3.24
 
22. dielectric epsilon r: 
DIE1:
    input 1: 3
    input 2: 3
    input 3: 3
    input 4: 3
    input 5: 3
    input 6: 3
    input 7: 3
    input 8: 3
    input 9: 3
    input 10: 3
    input 11: 3
    input 12: 3
    input 13: 3
    input 14: 3
    input 15: 3
    input 16: 3
    input 17: 3
    input 18: 3
    input 19: 3
    input 20: 3
    input 21: 3
    input 22: 3
    input 23: 3
    input 24: 3
    input 25: 3
    input 26: 3
    input 27: 3
    input 28: 3
    input 29: 3
    input 30: 3
    input 31: 3
    input 32: 3
    input 33: 3
    input 34: 3
    input 35: 3
    input 36: 3
    input 37: 3
    input 38: 3
    input 39: 3
    input 40: 3
    input 41: 3
    input 42: 3
    input 43: 3
    input 44: 3
    input 45: 3
    input 46: 3
    input 47: 3
    input 48: 3
DIE2:
    input 1: 3
    input 2: 3
    input 3: 3
    input 4: 3
    input 5: 3
    input 6: 3
    input 7: 3
    input 8: 3
    input 9: 3
    input 10: 3
    input 11: 3
    input 12: 3
    input 13: 3
    input 14: 3
    input 15: 3
    input 16: 3
    input 17: 3
    input 18: 3
    input 19: 3
    input 20: 3
    input 21: 3
    input 22: 3
    input 23: 3
    input 24: 3
    input 25: 3
