Type 1
    input 59: 1.2
    input 60: 1.2
    input 61: 1.2
    input 62: 1.2
    input 63: 1.2
    input 64: 1.2
DIE54:
    input 1: 0.7
    input 2: 0.7
    input 3: 0.7
    input 4: 0.7
    input 5: 0.7
    input 6: 0.7
    input 7: 0.7
    input 8: 0.7
    input 9: 0.7
    input 10: 0.7
    input 11: 0.7
    input 12: 0.7
    input 13: 0.7
    input 14: 0.7
    input 15: 0.7
    input 16: 0.7
    input 17: 0.7
    input 18: 0.7
    input 19: 0.7
    input 20: 0.7
    input 21: 0.7
    input 22: 0.7
    input 23: 0.7
    input 24: 0.7
    input 25: 0.7
    input 26: 0.7
    input 27: 0.7
    input 28: 0.7
    input 29: 0.7
    input 30: 0.7
    input 31: 0.7
    input 32: 0.7
    input 33: 0.7
    input 34: 0.7
    input 35: 0.7
    input 36: 0.7
    input 37: 0.7
    input 38: 0.7
    input 39: 0.7
    input 40: 0.7
    input 41: 0.7
    input 42: 0.7
    input 43: 0.7
    input 44: 0.7
    input 45: 0.7
    input 46: 0.7
    input 47: 0.7
    input 48: 0.7
    input 49: 0.7
    input 50: 0.7
    input 51: 0.7
    input 52: 0.7
    input 53: 0.7
    input 54: 0.7
    input 55: 0.7
    input 56: 0.7
    input 57: 0.7
    input 58: 0.7
    input 59: 0.7
    input 60: 0.7
    input 61: 0.7
    input 62: 0.7
    input 63: 0.7
    input 64: 0.7
air_Layer:
    input 1: 0.129
    input 2: 0.129
    input 3: 0.129
    input 4: 0.129
    input 5: 0.129
    input 6: 0.129
    input 7: 0.129
    input 8: 0.129
    input 9: 0.129
    input 10: 0.129
    input 11: 0.129
    input 12: 0.129
    input 13: 0.129
    input 14: 0.129
    input 15: 0.129
    input 16: 0.129
    input 17: 0.129
    input 18: 0.129
    input 19: 0.129
    input 20: 0.129
    input 21: 0.129
    input 22: 0.129
    input 23: 0.129
    input 24: 0.129
    input 25: 0.129
    input 26: 0.129
    input 27: 0.129
    input 28: 0.129
    input 29: 0.129
    input 30: 0.129
    input 31: 0.129
    input 32: 0.129
    input 33: 0.243
    input 34: 0.243
    input 35: 0.243
    input 36: 0.243
    input 37: 0.243
    input 38: 0.243
    input 39: 0.243
    input 40: 0.243
    input 41: 0.243
    input 42: 0.243
    input 43: 0.243
    input 44: 0.243
    input 45: 0.243
    input 46: 0.243
    input 47: 0.243
    input 48: 0.243
    input 49: 0.243
    input 50: 0.243
    input 51: 0.243
    input 52: 0.243
    input 53: 0.243
    input 54: 0.243
    input 55: 0.243
    input 56: 0.243
    input 57: 0.243
    input 58: 0.243
    input 59: 0.243
    input 60: 0.243
    input 61: 0.243
    input 62: 0.243
    input 63: 0.243
    input 64: 0.243
 
21. dielectric epsilon r: 
DIE1:
    input 1: 3
    input 2: 3
    input 3: 3
    input 4: 3
    input 5: 3
    input 6: 3
    input 7: 3
    input 8: 3
    input 9: 3
    input 10: 3
    input 11: 3
    input 12: 3
    input 13: 3
    input 14: 3
    input 15: 3
    input 16: 3
    input 17: 3
    input 18: 3
    input 19: 3
    input 20: 3
    input 21: 3
    input 22: 3
    input 23: 3
    input 24: 3
    input 25: 3
    input 26: 3
    input 27: 3
    input 28: 3
    input 29: 3
    input 30: 3
    input 31: 3
    input 32: 3
    input 33: 3
    input 34: 3
    input 35: 3
    input 36: 3
    input 37: 3
    input 38: 3
    input 39: 3
    input 40: 3
    input 41: 3
    input 42: 3
    input 43: 3
    input 44: 3
    input 45: 3
    input 46: 3
    input 47: 3
    input 48: 3
    input 49: 3
    input 50: 3
    input 51: 3
    input 52: 3
    input 53: 3
    input 54: 3
    input 55: 3
    input 56: 3
    input 57: 3
    input 58: 3
    input 59: 3
    input 60: 3
    input 61: 3
    input 62: 3
    input 63: 3
    input 64: 3
DIE2:
    input 1: 3
    input 2: 3
    input 3: 3
    input 4: 3
    input 5: 3
    input 6: 3
    input 7: 3
    input 8: 3
    input 9: 3
    input 10: 3
    input 11: 3
    input 12: 3
    input 13: 3
    input 14: 3
    input 15: 3
    input 16: 3
    input 17: 3
    input 18: 3
    input 19: 3
    input 20: 3
    input 21: 3
    input 22: 3
    input 23: 3
    input 24: 3
    input 25: 3
    input 26: 3
    input 27: 3
    input 28: 3
    input 29: 3
    input 30: 3
    input 31: 3
    input 32: 3
    input 33: 3
    input 34: 3
    input 35: 3
    input 36: 3
    input 37: 3
    input 38: 3
    input 39: 3
    input 40: 3
    input 41: 3
    input 42: 3
    input 43: 3
    input 44: 3
    input 45: 3
    input 46: 3
    input 47: 3
    input 48: 3
    input 49: 3
    input 50: 3
    input 51: 3
    input 52: 3
    input 53: 3
    input 54: 3
    input 55: 3
    input 56: 3
    input 57: 3
    input 58: 3
    input 59: 3
    input 60: 3
    input 61: 3
    input 62: 3
    input 63: 3
    input 64: 3
DIE3:
    input 1: 3
    input 2: 3
    input 3: 3
    input 4: 3
    input 5: 3
    input 6: 3
    input 7: 3
    input 8: 3
    input 9: 3
    input 10: 3
    input 11: 3
    input 12: 3
    input 13: 3
    input 14: 3
    input 15: 3
    input 16: 3
    input 17: 3
    input 18: 3
    input 19: 3
    input 20: 3
    input 21: 3
    input 22: 3
    input 23: 3
    input 24: 3
    input 25: 3
    input 26: 3
    input 27: 3
    input 28: 3
    input 29: 3
    input 30: 3
    input 31: 3
    input 32: 3
    input 33: 3
    input 34: 3
    input 35: 3
    input 36: 3
    input 37: 3
    input 38: 3
    input 39: 3
    input 40: 3
    input 41: 3
    input 42: 3
    input 43: 3
    input 44: 3
    input 45: 3
    input 46: 3
    input 47: 3
    input 48: 3
    input 49: 3
    input 50: 3
    input 51: 3
    input 52: 3
    input 53: 3
    input 54: 3
    input 55: 3
    input 56: 3
    input 57: 3
    input 58: 3
    input 59: 3
    input 60: 3
    input 61: 3
    input 62: 3
    input 63: 3
    input 64: 3
DIE4:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
    input 33: 4
    input 34: 4
    input 35: 4
    input 36: 4
    input 37: 4
    input 38: 4
    input 39: 4
    input 40: 4
    input 41: 4
    input 42: 4
    input 43: 4
    input 44: 4
    input 45: 4
    input 46: 4
    input 47: 4
    input 48: 4
    input 49: 4
    input 50: 4
    input 51: 4
    input 52: 4
    input 53: 4
    input 54: 4
    input 55: 4
    input 56: 4
    input 57: 4
    input 58: 4
    input 59: 4
    input 60: 4
    input 61: 4
    input 62: 4
    input 63: 4
    input 64: 4
DIE6:
    input 1: 5
    input 2: 5
    input 3: 5
    input 4: 5
    input 5: 5
    input 6: 5
    input 7: 5
    input 8: 5
    input 9: 5
    input 10: 5
    input 11: 5
    input 12: 5
    input 13: 5
    input 14: 5
    input 15: 5
    input 16: 5
    input 17: 5
    input 18: 5
    input 19: 5
    input 20: 5
    input 21: 5
    input 22: 5
    input 23: 5
    input 24: 5
    input 25: 5
    input 26: 5
    input 27: 5
    input 28: 5
    input 29: 5
    input 30: 5
    input 31: 5
    input 32: 5
    input 33: 5
    input 34: 5
    input 35: 5
    input 36: 5
    input 37: 5
    input 38: 5
    input 39: 5
    input 40: 5
    input 41: 5
    input 42: 5
    input 43: 5
    input 44: 5
    input 45: 5
    input 46: 5
    input 47: 5
    input 48: 5
    input 49: 5
    input 50: 5
    input 51: 5
    input 52: 5
    input 53: 5
    input 54: 5
    input 55: 5
    input 56: 5
    input 57: 5
    input 58: 5
    input 59: 5
    input 60: 5
    input 61: 5
    input 62: 5
    input 63: 5
    input 64: 5
DIE5:
    input 1: 6
    input 2: 6
    input 3: 6
    input 4: 6
    input 5: 6
    input 6: 6
    input 7: 6
    input 8: 6
    input 9: 6
    input 10: 6
    input 11: 6
    input 12: 6
    input 13: 6
    input 14: 6
    input 15: 6
    input 16: 6
    input 17: 6
    input 18: 6
    input 19: 6
    input 20: 6
    input 21: 6
    input 22: 6
    input 23: 6
    input 24: 6
    input 25: 6
    input 26: 6
    input 27: 6
    input 28: 6
    input 29: 6
    input 30: 6
    input 31: 6
    input 32: 6
    input 33: 6
    input 34: 6
    input 35: 6
    input 36: 6
    input 37: 6
    input 38: 6
    input 39: 6
    input 40: 6
    input 41: 6
    input 42: 6
    input 43: 6
    input 44: 6
    input 45: 6
    input 46: 6
    input 47: 6
    input 48: 6
    input 49: 6
    input 50: 6
    input 51: 6
    input 52: 6
    input 53: 6
    input 54: 6
    input 55: 6
    input 56: 6
    input 57: 6
    input 58: 6
    input 59: 6
    input 60: 6
    input 61: 6
    input 62: 6
    input 63: 6
    input 64: 6
DIE7:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
    input 33: 4
    input 34: 4
    input 35: 4
    input 36: 4
    input 37: 4
    input 38: 4
    input 39: 4
    input 40: 4
    input 41: 4
    input 42: 4
    input 43: 4
    input 44: 4
    input 45: 4
    input 46: 4
    input 47: 4
    input 48: 4
    input 49: 4
    input 50: 4
    input 51: 4
    input 52: 4
    input 53: 4
    input 54: 4
    input 55: 4
    input 56: 4
    input 57: 4
    input 58: 4
    input 59: 4
    input 60: 4
    input 61: 4
    input 62: 4
    input 63: 4
    input 64: 4
DIE8:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
    input 33: 4
    input 34: 4
    input 35: 4
    input 36: 4
    input 37: 4
    input 38: 4
    input 39: 4
    input 40: 4
    input 41: 4
    input 42: 4
    input 43: 4
    input 44: 4
    input 45: 4
    input 46: 4
    input 47: 4
    input 48: 4
    input 49: 4
    input 50: 4
    input 51: 4
    input 52: 4
    input 53: 4
    input 54: 4
    input 55: 4
    input 56: 4
    input 57: 4
    input 58: 4
    input 59: 4
    input 60: 4
    input 61: 4
    input 62: 4
    input 63: 4
    input 64: 4
DIE9:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
    input 33: 4
    input 34: 4
    input 35: 4
    input 36: 4
    input 37: 4
    input 38: 4
    input 39: 4
    input 40: 4
    input 41: 4
    input 42: 4
    input 43: 4
    input 44: 4
    input 45: 4
    input 46: 4
    input 47: 4
    input 48: 4
    input 49: 4
    input 50: 4
    input 51: 4
    input 52: 4
    input 53: 4
    input 54: 4
    input 55: 4
    input 56: 4
    input 57: 4
    input 58: 4
    input 59: 4
    input 60: 4
    input 61: 4
    input 62: 4
    input 63: 4
    input 64: 4
DIE10:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
    input 33: 4
    input 34: 4
    input 35: 4
    input 36: 4
    input 37: 4
    input 38: 4
    input 39: 4
    input 40: 4
    input 41: 4
    input 42: 4
    input 43: 4
    input 44: 4
    input 45: 4
    input 46: 4
    input 47: 4
    input 48: 4
    input 49: 4
    input 50: 4
    input 51: 4
    input 52: 4
    input 53: 4
    input 54: 4
    input 55: 4
    input 56: 4
    input 57: 4
    input 58: 4
    input 59: 4
    input 60: 4
    input 61: 4
    input 62: 4
    input 63: 4
    input 64: 4
DIE11:
    input 1: 2
    input 2: 2
    input 3: 2
    input 4: 2
    input 5: 2
    input 6: 2
    input 7: 2
    input 8: 2
    input 9: 2
    input 10: 2
    input 11: 2
    input 12: 2
    input 13: 2
    input 14: 2
    input 15: 2
    input 16: 2
    input 17: 2
    input 18: 2
    input 19: 2
    input 20: 2
    input 21: 2
    input 22: 2
    input 23: 2
    input 24: 2
    input 25: 2
    input 26: 2
    input 27: 2
    input 28: 2
    input 29: 2
    input 30: 2
    input 31: 2
    input 32: 2
    input 33: 2
    input 34: 2
    input 35: 2
    input 36: 2
    input 37: 2
    input 38: 2
    input 39: 2
    input 40: 2
    input 41: 2
    input 42: 2
    input 43: 2
    input 44: 2
    input 45: 2
    input 46: 2
    input 47: 2
    input 48: 2
    input 49: 2
    input 50: 2
    input 51: 2
    input 52: 2
    input 53: 2
    input 54: 2
    input 55: 2
    input 56: 2
    input 57: 2
    input 58: 2
    input 59: 2
    input 60: 2
    input 61: 2
    input 62: 2
    input 63: 2
    input 64: 2
DIE12:
    input 1: 5
    input 2: 5
    input 3: 5
    input 4: 5
    input 5: 5
    input 6: 5
    input 7: 5
    input 8: 5
    input 9: 5
    input 10: 5
    input 11: 5
    input 12: 5
    input 13: 5
    input 14: 5
    input 15: 5
    input 16: 5
    input 17: 5
    input 18: 5
    input 19: 5
    input 20: 5
    input 21: 5
    input 22: 5
    input 23: 5
    input 24: 5
    input 25: 5
    input 26: 5
    input 27: 5
    input 28: 5
    input 29: 5
    input 30: 5
    input 31: 5
    input 32: 5
    input 33: 5
    input 34: 5
    input 35: 5
    input 36: 5
    input 37: 5
    input 38: 5
    input 39: 5
    input 40: 5
    input 41: 5
    input 42: 5
    input 43: 5
    input 44: 5
    input 45: 5
    input 46: 5
    input 47: 5
    input 48: 5
    input 49: 5
    input 50: 5
    input 51: 5
    input 52: 5
    input 53: 5
    input 54: 5
    input 55: 5
    input 56: 5
    input 57: 5
    input 58: 5
    input 59: 5
    input 60: 5
    input 61: 5
    input 62: 5
    input 63: 5
    input 64: 5
DIE13:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
    input 33: 4
    input 34: 4
    input 35: 4
    input 36: 4
    input 37: 4
    input 38: 4
    input 39: 4
    input 40: 4
    input 41: 4
    input 42: 4
    input 43: 4
    input 44: 4
    input 45: 4
    input 46: 4
    input 47: 4
    input 48: 4
    input 49: 4
    input 50: 4
    input 51: 4
    input 52: 4
    input 53: 4
    input 54: 4
    input 55: 4
    input 56: 4
    input 57: 4
    input 58: 4
    input 59: 4
    input 60: 4
    input 61: 4
    input 62: 4
    input 63: 4
    input 64: 4
DIE14:
    input 1: 2
    input 2: 2
    input 3: 2
    input 4: 2
    input 5: 2
    input 6: 2
    input 7: 2
    input 8: 2
    input 9: 2
    input 10: 2
    input 11: 2
    input 12: 2
    input 13: 2
    input 14: 2
    input 15: 2
    input 16: 2
    input 17: 2
    input 18: 2
    input 19: 2
    input 20: 2
